Sr. No,Sila Allias Code,16,153,93,98,205,215,216,57,108,217,190,149
1,HKM1,178.81,178.81,,,,,,,,,,
2,HKM2,155.04,155.04,150.55,,,,,,,,,
3,HKM3,,,202.03,,,,,,,,,
4,HKM4,320.35,320.35,311.07,,,,,,,,,
5,HKM5,158.27,158.27,153.68,,,,,,,,,
6,HKM6,112.29,112.29,109.04,,,,,,,,,
7,HKM7,87.06,87.06,84.54,,,,,,,,,
8,HKM8,158.27,158.27,153.68,,,,,,,,,
9,HKM9,894.04,894.04,868.15,806.25,,,,,,,,
10,HKM10,775.19,775.19,752.75,697.5,,,,,,,,
11,HKM11,1040.28,1040.28,1010.15,937.5,,,,,,,,
12,HKM12,1601.74,1601.74,1555.36,1443.75,,,,,,,,
13,HKM13,791.33,791.33,768.42,712.5,,,,,,,,
14,HKM14,561.47,561.47,1090.41,506.25,,,,,,,,
15,HKM15,435.28,435.28,422.68,,,,,,,,,
16,HKM16,791.33,791.33,768.42,712.5,,,,,,,,
17,HKM17,426.97,426.97,404.6,,,,,,,,,
18,HKM18,4588.1,4588.1,4455.23,,,,,,,,,
19,HKM19,1044.19,1044.19,1013.95,,,,,,,,,
20,HKM20,1230.04,1230.04,1194.42,1421.95,,,,,,,,
21,HKM21,1886.77,1886.77,1832.13,1702.5,,,,,,,,
22,HKM22,11786.22,11786.22,11444.92,11175,,,,,,,,
23,HKM23,1213.9,1213.9,1178.75,1095,,,,,,,,
24,HKM24,242.78,242.78,235.75,,,,,,,,,
25,HKM25,1218.3,1218.3,1183.02,1102.5,,,,,,,,
26,HKM26,581.52,581.52,564.68,525,,,,,,,,
27,HKM27,798.67,798.67,775.54,720,,,,,,,,
28,HKM28,1012.4,1012.4,,,,,,,,,,
29,HKM29,,645.1,,,,,,,,,,
30,HKM30,1707.87,1707.87,1658.42,1537,,,,,,,,
31,HKM31,4868.7,4868.7,,,,,,,,,,
32,HKM32,318.76,318.76,,281.25,,,,,,,,
33,HKM33,25,40,20,,,,,,,,,
34,HKM34,1470,,,,,,,,,,,
35,HKM35,556,,,,,,,,,,,
36,HKM36,110,110,135,,,,,,,,,
37,HKM37,,,,,,,,,,4499,,
38,HKM38,,,,,,,,,,3598,,
39,HKM39,,,,,,,,,,1199,,
40,HKM40,,,,,,,,,,315,,
47,HKM47,,114,,,,,,,,,,
48,HKM48,155,,,,,,,,,,,
49,HKM49,114,,,,,,,,,,,
50,HKM50,,99,,,,,,,,,,
51,HKM51,,135,,,,,,,,,,
52,HKM52,,570,,,,,,,,,,
54,HKM54,,675,,,,,,,,,,
55,HKM55,155,155,,,,,,,,,,
56,HKM56,,495,,,,,,,,,,
57,HKM57,775,775,,,,,,,,,,
59,HKM59,42.67,42,36,,,,,,,,,
60,HKM60,42.67,42,36,,,,,,,,,
61,HKM61,63.67,64,62,,,,,,,,,
62,HKM62,63.67,64,62,,,,,,,,,
63,HKM63,123.33,125,120,,,,,,,,,
64,HKM64,150,135,150,,,,,,,,,
65,HKM65,18.67,18,20,,,,,,,,,
66,HKM66,11.67,12,11,,,,,,,,,
67,HKM67,11.67,12,11,,,,,,,,,
68,HKM68,11.67,12,11,,,,,,,,,
69,HKM69,15,,,,,,,,,,,
70,HKM70,22,,,,,,,,,,,
71,HKM71,18,,,,,,,,,,,
72,HKM72,10.5,10,9.5,,,,,,,,,
73,HKM73,11.5,11.5,11,,,,,,,,,
74,HKM74,14,18,13,,,,,,,,,
75,HKM75,14,18,13,,,,,,,,,
76,HKM76,14,18,,,,,,,,,,
77,HKM77,90,150,75,,,,,,,,,
78,HKM78,90,150,75,,,,,,,,,
79,HKM79,90,150,75,,,,,,,,,
80,HKM80,90,150,75,,,,,,,,,
81,HKM81,98,102,110,,,,,,,,,
82,HKM82,120,130,128,,,,,,,,,
83,HKM83,145,161,140,,,,,,,,,
84,HKM84,190,250,200,,,,,,,,,
85,HKM85,398,450,385,,,,,,,,,
86,HKM86,465,550,450,,,,,,,,,
87,HKM87,61.33,62,60,,,,,,,,,
88,HKM88,,450,800,,,,,,,,,
89,HKM89,425,600,395,,,,,,,,,
90,HKM90,143.33,155,120,,,,,,,,,
91,HKM91,49.33,56,42,,,,,,,,,
92,HKM92,49.33,56,42,,,,,,,,,
93,HKM93,185,,185,,,,,,,,,
94,HKM94,56,62,50,,,,,,,,,
95,HKM95,238,190,140,,,,,,,,,
96,HKM96,480,700,190,,,,,,,,,
97,HKM97,298.33,,,,,,,,,,,
98,HKM98,1850,,1850,,,,,,,,,
99,HKM99,1010,,,,,,,,,,,
100,HKM100,363.33,,,,,,,,,,,
101,HKM101,65,70,,,,,,,,,,
102,HKM102,,70,,,,,,,,,,
103,HKM103,425,600,395,,,,,,,,,
104,HKM104,887.67,,,,,,,,,,,
105,HKM105,32.33,42,20,,,,,,,,,
106,HKM106,32.33,42,20,,,,,,,,,
107,HKM107,46,,,,,,,,,,,
108,HKM108,46,,,,,,,,,,,
109,HKM109,52,,,,,,,,,,,
110,HKM110,78,,,,,,,,,,,
111,HKM111,126,,,,,,,,,,,
112,HKM112,126,140,,,,,,,,,,
113,HKM113,126,,,,,,,,,,,
114,HKM114,126,,,,,,,,,,,
115,HKM115,28,32,28,,,,,,,,,
116,HKM116,38,57,46,,,,,,,,,
118,HKM118,28,31,29,,,,,,,,,
121,HKM121,38,,,,,,,,,,,
122,HKM122,45.22,,,,,,,,,,,
123,HKM123,50.33,50,35,,,,,,,,,
125,HKM125,19,,,,,,,,,,,
126,HKM126,14.5,16.5,16,,,,,,,,,
127,HKM127,17,21.5,20,,,,,,,,,
128,HKM128,235,280,185,,,,,,,,,
130,HKM130,165,180,150,,,,,,,,,
131,HKM131,215,230,210,,,,,,,,,
132,HKM132,49,42,49,,,,,,,,,
133,HKM133,49,42,49,,,,,,,,,
134,HKM134,100,110,,,,,,,,,,
135,HKM135,20.67,20,17,,,,,,,,,
136,HKM136,24.09,22.26,24,,,,,,,,,
137,HKM137,596.67,650,520,,,,,,,,,
138,HKM138,165,180,170,,,,,,,,,
139,HKM139,175,180,180,,,,,,,,,
140,HKM140,16,20,12,,,,,,,,,
141,HKM141,31.67,33,30,,,,,,,,,
142,HKM142,86.67,85,80,,,,,,,,,
143,HKM143,350,280,335,,,,,,,,,
144,HKM144,62,56,65,,,,,,,,,
145,HKM145,16.69,11.06,16.7,,,,,,,,,
146,HKM146,27,21,,,,,,,,,,
148,HKM148,340,250,335,,,,,,,,,
149,HKM149,26,31,34,,,,,,,,,
150,HKM150,,,310,,,,,,,,,
151,HKM151,95,196,25,,,,,,,,,
152,HKM152,375,,,,,,,,,,,
153,HKM153,950,,,,,,,,,,,
155,HKM155,650,,660,,,,,,,,,
156,HKM156,58.33,55,65,,,,,,,,,
157,HKM157,98,110,125,,,,,,,,,
158,HKM158,39,45,32,,,,,,,,,
159,HKM159,47.33,32,48,,,,,,,,,
160,HKM160,5,5,6.5,,,,,,,,,
161,HKM161,31,35,27.5,,,,,,,,,
162,HKM162,42.67,35,42,,,,,,,,,
163,HKM163,6,9,7,,,,,,,,,
164,HKM164,1800,1900,320,,,,,,,,,
165,HKM165,90,110,80,,,,,,,,,
166,HKM166,,325,225,,,,,,,,,
167,HKM167,,280,187,,,,,,,,,
168,HKM168,251.67,,,,,,,,,,,
169,HKM169,135,130,,,,,,,,,,
170,HKM170,90,110,113,,,,,,,,,
171,HKM171,63.43,68.29,60,,,,,,,,,
172,HKM172,63.43,68.29,60,,,,,,,,,
173,HKM173,63.43,68.29,60,,,,,,,,,
174,HKM174,122,113.24,125,,,,,,,,,
175,HKM175,122,113.24,125,,,,,,,,,
176,HKM176,122,113.24,125,,,,,,,,,
179,HKM179,196.67,240,120,,,,,,,,,
180,HKM180,201.67,240,120,,,,,,,,,
181,HKM181,109.33,110,105,,,,,,,,,
182,HKM182,109.33,110,105,,,,,,,,,
183,HKM183,265,124.58,122,,,,,,,,,
184,HKM184,265,124.58,122,,,,,,,,,
186,HKM186,45,45.68,43,,,,,,,,,
187,HKM187,34,35,35.59,,,,,,,,,
188,HKM188,70,82,79,,,,,,,,,
189,HKM189,445,550,320,,,,,,,,,
190,HKM190,165,190,177,,,,,,,,,
191,HKM191,1800,2500,2105,,,,,,,,,
192,HKM192,193.33,230,140,,,,,,,,,
193,HKM193,231.67,260,195,,,,,,,,,
194,HKM194,190,225,135,,,,,,,,,
195,HKM195,145,145,145,,,,,,,,,
196,HKM196,55.27,59.8,50,,,,,,,,,
197,HKM197,263.77,306.32,200,,,,,,,,,
198,HKM198,55.27,59.8,50,,,,,,,,,
199,HKM199,263.77,306.32,200,,,,,,,,,
200,HKM200,575,560,610,,,,,,,,,
201,HKM201,,320,,,,,,,,,,
202,HKM202,17.25,32.77,32,,,,,,,,,
203,HKM203,,35.55,36,,,,,,,,,
204,HKM204,28.11,15,12,,,,,,,,,
205,HKM205,24,33,32,,,,,,,,,
206,HKM206,90,140,80,,,,,,,,,
207,HKM207,141.33,225,50,,,,,,,,,
208,HKM208,38,38,40.33,,,,,,,,,
209,HKM209,46,48.17,46,,,,,,,,,
210,HKM210,165,155,165,,,,,,,,,
212,HKM212,750,,,,,,,,,,,
213,HKM213,2650,,,,,,,,,,,
214,HKM214,2650,,,,,,,,,,,
215,HKM215,46.17,64.78,46,,,,,,,,,
216,HKM216,123.43,120.3,115,,,,,,,,,
217,HKM217,545,575,450,,,,,,,,,
218,HKM218,33.39,26.18,32,,,,,,,,,
219,HKM219,60,56,60,,,,,,,,,
220,HKM220,26,25,26,,,,,,,,,
221,HKM221,35,,,,,,,,,,,
222,HKM222,20,23.18,20.5,,,,,,,,,
223,HKM223,8,10,8.5,,,,,,,,,
224,HKM224,45.33,54,35,,,,,,,,,
225,HKM225,27.55,,27.55,,,,,,,,,
226,HKM226,14.83,10.5,15,,,,,,,,,
227,HKM227,25,25,26.5,,,,,,,,,
228,HKM228,148,165,160,,,,,,,,,
229,HKM229,217.5,,,,,,,,,,,
230,HKM230,910.42,,,,,,,,,,,
231,HKM231,156.97,156.97,156.97,,,,,,,,,
232,HKM232,107,113.7,108,,,,,,,,,
233,HKM233,69.33,73.08,69,,,,,,,,,
234,HKM234,13,20.76,13,,,,,,,,,
235,HKM235,30,78.9,34,,,,,,,,,
236,HKM236,43,43.19,41.53,,,,,,,,,
237,HKM237,44.92,46.51,44.92,,,,,,,,,
238,HKM238,40.6,41.52,,,,,,,,,,
239,HKM239,77,78.07,77.96,,,,,,,,,
240,HKM240,77,78.07,77.96,,,,,,,,,
241,HKM241,,138,,,,,,,,,,
242,HKM242,148,138,,,,,,,,,,
243,HKM243,70.59,70.59,70.33,,,,,,,,,
244,HKM244,49.5,49.83,49.5,,,,,,,,,
245,HKM245,73.08,73.08,72.03,,,,,,,,,
246,HKM246,420,425,435,,,,,,,,,
247,HKM247,420,425,435,,,,,,,,,
248,HKM248,420,425,435,,,,,,,,,
249,HKM249,420,425,435,,,,,,,,,
250,HKM250,395,410,365,,,,,,,,,
251,HKM251,395,410,365,,,,,,,,,
252,HKM252,395,410,365,,,,,,,,,
253,HKM253,395,410,,,,,,,,,,
254,HKM254,63.5,64.78,62,,,,,,,,,
255,HKM255,75,80,75,,,,,,,,,
256,HKM256,515,650,145,,,,,,,,,
257,HKM257,200,160,210,,,,,,,,,
258,HKM258,,550,,,,,,,,,,
259,HKM259,44.7,54.09,35,,,,,,,,,
260,HKM260,35,35,18,,,,,,,,,
261,HKM261,31.67,35,28,,,,,,,,,
262,HKM262,28.58,23.75,29,,,,,,,,,
263,HKM263,32,35,30,,,,,,,,,
264,HKM264,65,,,,,,,,,,,
266,HKM266,52,60.19,55,,,,,,,,,
267,HKM267,12,,9,,,,,,,,,
269,HKM269,110,110,115,,,,,,,,,
270,HKM270,65,,,,,,,,,,,
271,HKM271,4875,,3250,,,,,,,,,
272,HKM272,1800,,1450,,,,,,,,,
273,HKM273,262,,,,,,,,,,,
274,HKM274,310,,310,,,,,,,,,
275,HKM275,326,,,,,,,,,,,
276,HKM276,64,,64,,,,,,,,,
277,HKM277,84,,69,,,,,,,,,
278,HKM278,55,,,,,,,,,,,
279,HKM279,82.5,90,75,,,,,,,,,
280,HKM280,24.58,23.75,20,,,,,,,,,
281,HKM281,585,,,,,,,,,,,
282,HKM282,185.33,210,160,,,,,,,,,
283,HKM283,165.53,165.27,159,,,,,,,,,
284,HKM284,65,85,,,,,,,,,,
285,HKM285,165,,165,,,,,,,,,
286,HKM286,1850,,,,,,,,,,,
287,HKM287,2250,,,,,,,,,,,
288,HKM288,38,,,,,,,,,,,
290,HKM290,46,48,25,,,,,,,,,
291,HKM291,44.31,45.68,44,,,,,,,,,
292,HKM292,150,,,,,,,,,,,
293,HKM293,280,590,260,,,,,,,,,
294,HKM294,280,590,260,,,,,,,,,
295,HKM295,2033.33,2400,1550,,,,,,,,,
296,HKM296,6500,,6750,,,,,,,,,
297,HKM297,8500,,8790,,,,,,,,,
314,HKM314,775,,550,,,,,,,,,
315,HKM315,1200,,900,,,,,,,,,
316,HKM316,1200,,1200,,,,,,,,,
317,HKM317,692.5,1200,185,,,,,,,,,
298,HKM298,12500,,13500,,,,,,,,,
299,HKM299,,,,,9.75,,,,,,,
300,HKM300,121.5,,,,,,,,,,,
301,HKM301,51.3,,,,,,,,,,,
303,HKM303,110,146,115,,,,,,,,,
304,HKM304,510,,,,,,,,,,,
305,HKM305,121.5,,,,,,,,,,,
307,HKM307,758,,,,,,,,,,,
308,HKM308,502.86,,,,,,,,,,,
309,HKM309,35,,,,,,,,,,,
311,HKM311,,,56.36,,,,,,,,,
312,HKM312,63,,60,,,,,,,,,
314,HKM314,775,,550,,,,,,,,,
315,HKM315,1200,,900,,,,,,,,,
316,HKM316,1200,,1200,,,,,,,,,
317,HKM317,692.5,1200,185,,,,,,,,,
318,HKM318,7500,,,,,,,,,,,
320,HKM320,,,,,,,,354.08,,,,
321,HKM321,,,,,,,,776,,,,
322,HKM322,,,,,,,,516,,,,
323,HKM323,,,,,,,,513.6,,,,
325,HKM325,338,,,,,,,,,,,
326,HKM326,,,,,,,1000,,,,,
327,HKM327,,,,,,83,,,,,,
328,HKM328,,,,,,80,,,,,,
329,HKM329,,,,,,120,,,,,,
330,HKM330,4950,,,,,,,,,,,
331,HKM331,4950,,,,,,,,,,,
332,HKM332,,,,,,,,,6000,,,
333,HKM333,,,,,,,,,2000,,,
334,HKM334,,,,,,,,,2000,,,
335,HKM335,,,,,,,,,2500,,,
350,HKM350,,95,,,,,,,,,,
351,HKM351,475,,,,,,,,,,,
352,HKM352,90,,,,,,,,,,,
353,HKM353,285,,,,,,,,,,,
354,HKM354,649,,,,,,,,,,,
355,HKM355,1155,,,,,,,,,,,
356,HKM356,265,124.58,122,,,,,,,,,
357,HKM357,3850,,,,,,,,,,,
358,HKM358,1475,,,,,,,,,,,
359,HKM359,,,,,,,,,,778,,
360,HKM360,,,,,,,,,,583,,
361,HKM361,,,,,,,,,,359,,
362,HKM362,,,,,,,,,,268,,
363,HKM363,,,,,,,,,,359,,
364,HKM364,,,,,,,,,,1679,,
365,HKM365,,,,,,,,,,535,,
366,HKM366,,,,,,,,,,583,,
367,HKM367,,,,,,,,,,671,,
368,HKM368,,,,,,,,,,719,,
369,HKM369,,,,,,,,,,719,,
370,HKM370,90,,,,,,,,,,,
371,HKM371,850,,,,,,,,,,,
372,HKM372,202.84,,,,,,,,,,,
373,HKM373,750,,,,,,,,,,,
374,HKM374,,,,,,,,,,,4100,
375,HKM375,,,,,,,,,6000,,,
376,HKM376,,,,,,,,,,,,
377,HKM377,,,,,,,,,,,,
378,HKM378,,,,,,,,,,,,
379,HKM379,,750,,,,,,,,,,
380,HKM380,,650,,,,,,,,,,
381,HKM381,,,,,,,,,,,,
382,HKM382,,,,,,,,440.8,,,,
383,HKM383,,,,,,,,717.6,,,,
384,HKM384,,,,,,,,712,,,,
385,HKM385,,,,,,,,621.6,,,,
386,HKM386,,,,,,,,532,,,,
387,HKM387,660.61,,,,,,,,,,,
388,HKM388,1.8,,,,,,,,,,,
389,HKM389,,,,,,,,,,,,
390,HKM390,,,,,,,,,,,,
391,HKM391,,,,,,,,,,,,
392,HKM392,,,,,,,,,,,,
